,Date,Mean GWE
267,2024-08-18,483.88474591651544
268,2024-08-19,498.413838762215
269,2024-08-20,459.13699674796754
270,2024-08-21,456.19084890965735
271,2024-08-22,483.8020191637631
272,2024-08-23,458.0523963210702
273,2024-08-24,480.31882971014494
274,2024-08-25,434.30190032679735
275,2024-08-26,667.3914298375184
276,2024-08-27,590.6049105571848
277,2024-08-28,495.08186819484246
278,2024-08-29,452.63470447284345
279,2024-08-30,437.6811987075929
280,2024-08-31,472.77809566787005
281,2024-09-01,506.8081118335501
282,2024-09-02,496.9740890909091
283,2024-09-03,579.0441049284578
284,2024-09-04,500.0364323076923
285,2024-09-05,469.32262987012984
286,2024-09-06,450.04929000000004
287,2024-09-07,493.61071794871793
288,2024-09-08,499.178934065934
289,2024-09-09,483.394822972973
290,2024-09-10,482.3183850493653
291,2024-09-11,377.7077439165701
292,2024-09-12,512.2853792240301
293,2024-09-13,444.2533636363636
294,2024-09-14,489.7681094890511
295,2024-09-15,494.75177629382307
296,2024-09-16,463.6465669398907
297,2024-09-17,463.1630732984293
298,2024-09-18,518.0840407124682
299,2024-09-19,527.8012592024539
300,2024-09-20,458.8059274873524
301,2024-09-21,478.53325411334555
302,2024-09-22,483.21039162112936
303,2024-09-23,517.3686189710611
304,2024-09-24,716.6538876404495
305,2024-09-25,582.029524390244
306,2024-09-26,731.1711175572519
307,2024-09-27,653.7428035714286
308,2024-09-28,544.0112616487455
309,2024-09-29,491.07758256029683
310,2024-09-30,641.5456924177397
311,2024-10-01,536.0887738748628
312,2024-10-02,479.097802631579
313,2024-10-03,480.30208236994224
314,2024-10-04,502.09643920972644
315,2024-10-05,582.3227952468008
316,2024-10-06,505.53632130584197
317,2024-10-07,438.1754677914111
318,2024-10-08,449.29495335276965
319,2024-10-09,481.4112866666667
320,2024-10-10,477.41874926686216
321,2024-10-11,453.63179159935385
322,2024-10-12,495.60133586337764
323,2024-10-13,512.0562485981309
324,2024-10-14,497.3204112021858
325,2024-10-15,460.6504335135135
326,2024-10-16,424.05866998892577
327,2024-10-17,522.2967771260998
328,2024-10-18,433.90582822085884
329,2024-10-19,568.0131952380952
330,2024-10-20,600.3815432098766
331,2024-10-21,781.7182817133443
332,2024-10-22,992.2274220183488
333,2024-10-23,848.4735502392344
334,2024-10-24,964.106594736842
335,2024-10-25,670.0190125
336,2024-10-26,553.4431413043478
337,2024-10-27,656.0660365535248
338,2024-10-28,478.61506864564006
339,2024-10-29,706.3155
340,2024-10-30,731.6920752895753
341,2024-10-31,479.9171166666667
342,2024-11-01,598.8541821862349
343,2024-11-02,522.6893512064343
344,2024-11-03,571.907544529262
345,2024-11-04,732.0885366876311
346,2024-11-05,867.3579013157894
347,2024-11-06,628.4704148727984
348,2024-11-07,594.214786
349,2024-11-08,523.1900767494357
350,2024-11-09,535.1689696132596
351,2024-11-10,535.2417624309393
352,2024-11-11,529.0760218579235
353,2024-11-12,542.1399293361884
354,2024-11-13,521.5841535353535
355,2024-11-14,538.8116503198294
356,2024-11-15,457.23015768463074
357,2024-11-16,555.4776189111748
358,2024-11-17,523.9308265895953
359,2024-11-18,456.9627509803922
360,2024-11-19,526.6080816733067
361,2024-11-20,586.3514225941423
362,2024-11-21,566.5209950495049
363,2024-11-22,559.0510403800474
364,2024-11-23,594.4271141141141
365,2024-11-24,589.4692916666667
366,2024-11-25,829.288627753304
367,2024-11-26,829.5314187866927
368,2024-11-27,548.4941782729805
369,2024-11-28,643.5873956834532
370,2024-11-29,632.4026101083032
371,2024-11-30,623.9176312056737
372,2024-12-01,753.8759504373178
373,2024-12-02,749.2852388888889
374,2024-12-03,638.9687614379085
375,2024-12-04,546.6580591900312
376,2024-12-05,643.4675808580857
377,2024-12-06,895.4875107913668
378,2024-12-07,674.2483000000001
379,2024-12-08,596.9828365758755
380,2024-12-09,651.4503253424657
381,2024-12-10,411.1479861111111
382,2024-12-11,417.0713421828909
383,2024-12-12,509.5905539568345
384,2024-12-13,488.02278968253967
385,2024-12-14,514.6025941422595
386,2024-12-15,537.7501101694916
387,2024-12-16,476.4132384341637
388,2024-12-17,716.1181205211726
389,2024-12-18,788.1605571428572
390,2024-12-19,1038.8620303951368
391,2024-12-20,529.7266065573771
392,2024-12-21,577.1426398104265
393,2024-12-22,580.9739483568076
394,2024-12-23,542.1395398230088
395,2024-12-24,579.3959150943396
396,2024-12-25,576.5669289099526
397,2024-12-26,528.2630785123966
398,2024-12-27,537.8573127753303
399,2024-12-28,568.9670327102804
400,2024-12-29,579.5970666666667
401,2024-12-30,559.9464525862069
402,2024-12-31,532.5674763948498
403,2025-01-01,569.3369485981309
404,2025-01-02,464.33481412639406
405,2025-01-03,521.4843333333333
406,2025-01-04,569.5505093457944
407,2025-01-05,577.6751232227488
408,2025-01-06,527.3538154506438
409,2025-01-07,562.6567981651376
410,2025-01-08,521.0834879032258
411,2025-01-09,604.0611612903226
412,2025-01-10,571.6629868421053
413,2025-01-11,582.2669861111111
414,2025-01-12,582.2730277777778
415,2025-01-13,559.61564
416,2025-01-14,935.9195739130436
417,2025-01-15,580.9807476635514
418,2025-01-16,613.550567961165
419,2025-01-17,707.43355
420,2025-01-18,787.9031901840491
421,2025-01-19,787.9284233128834
422,2025-01-20,801.66230625
423,2025-01-21,735.2808536585367
424,2025-01-22,766.5309202453988
425,2025-01-23,774.8789813664597
426,2025-01-24,774.9641801242236
427,2025-01-25,794.5320764331211
428,2025-01-26,779.8667625
429,2025-01-27,779.8108875
430,2025-01-28,779.8385000000001
431,2025-01-29,779.8700375000001
432,2025-01-30,763.4142469879519
433,2025-01-31,828.5626199999999
434,2025-02-01,813.0402745098039
435,2025-02-02,829.1309733333333
436,2025-02-03,829.27838
437,2025-02-04,829.5135799999999
438,2025-02-05,810.9368791946309
439,2025-02-06,829.9736413793104
440,2025-02-07,341.60951219512197
